[Prototype]     SupportOrganization

[UniqueId]      "UTC/SupportOrg"

[UIC]		        "UIC/PrinceSultanAFBFuelInvMgr"

[Relationship]
Superior    "PrinceSultanAFB"           ""

[TypeIdentificationPG]
TypeIdentification          String "UTC/SupportOrg"
Nomenclature                String "PrinceSultanAFBFuelInvMgr"
AlternateTypeIdentification String "SRC/PrinceSultanAFBFuelInvMgr"

[OrganizationPG]
Roles Collection<Role> "OCONUS,FuelSupplyProvider"

[ClusterPG]
ClusterIdentifier ClusterIdentifier  "PrinceSultanAFBFuelInvMgr"

