[Prototype]     SupportOrganization

[UniqueId]      "UTC/SupportOrg"

[UIC]		        "UIC/DiegoGarciaAFBFuelInvMgr"

[Relationship]
Superior    "DiegoGarciaAFB"           ""

[TypeIdentificationPG]
TypeIdentification          String "UTC/SupportOrg"
Nomenclature                String "DiegoGarciaAFBFuelInvMgr"
AlternateTypeIdentification String "SRC/DiegoGarciaAFBFuelInvMgr"

[OrganizationPG]
Roles Collection<Role> "OCONUS,FuelSupplyProvider"

[ClusterPG]
ClusterIdentifier ClusterIdentifier  "DiegoGarciaAFBFuelInvMgr"

