[Prototype]     SupportOrganization

[UniqueId]      "UTC/SupportOrg"

[UIC]		        "UIC/DhahranAFBFuelInvMgr"

[Relationship]
Superior    "DhahranAFB"           ""

[TypeIdentificationPG]
TypeIdentification          String "UTC/SupportOrg"
Nomenclature                String "DhahranAFBFuelInvMgr"
AlternateTypeIdentification String "SRC/DhahranAFBFuelInvMgr"

[OrganizationPG]
Roles Collection<Role> "OCONUS,FuelSupplyProvider"

[ClusterPG]
ClusterIdentifier ClusterIdentifier  "DhahranAFBFuelInvMgr"

